Tea_ID,Tea_Type,Region,Site,Plot,Lat,Lon,Elevation,Initial,Burial,Recovery,Days,Season,Final,Label,Tea_init,Tea_final,Loss
99R,Rooibos,QHI,,ECS,,,,2.6587,,,,Summer,2.3625,Yes,2.659,2.3625,0.11
99G,Green,QHI,,ECS,,,,3.3014,,,,Summer,2.1901,Yes,3.301,2.1901,0.34
100R,Rooibos,QHI,,ECS,,,,2.6453,,,,Summer,2.3481,Yes,2.645,2.3481,0.11
100G,Green,QHI,,ECS,,,,3.6051,,,,Summer,2.3228,Yes,3.605,2.3228,0.36
101R,Rooibos,QHI,,ECS,,,,2.755,,,,Summer,2.3693,Yes,2.755,2.3693,0.14
101G,Green,QHI,,ECS,,,,3.2655,,,,Summer,1.9591,Yes,3.266,1.9591,0.40
102R,Rooibos,QHI,,ECS,,,,2.7605,,,,Summer,2.3893,Yes,2.761,2.3893,0.13
102G,Green,QHI,,ECS,,,,3.2012,,,,Summer,2.0435,Yes,3.201,2.0435,0.36
103R,Rooibos,QHI,,ECS,,,,2.6333,,,,Summer,N/A,Yes,2.633,#VALUE!,#VALUE!
103G,Green,QHI,,ECS,,,,3.2156,,,,Summer,2.0732,Yes,3.216,2.0732,0.36
104R,Rooibos,QHI,,ECS,,,,2.6964,,,,Summer,2.3565,Yes,2.696,2.3565,0.13
104G,Green,QHI,,ECS,,,,3.6364,,,,Summer,2.409,Yes,3.636,2.409,0.34
105R,Rooibos,QHI,,ECS,,,,2.7189,,,,Summer,2.4132,Yes,2.719,2.4132,0.11
105G,Green,QHI,,ECS,,,,3.2026,,,,Summer,1.9394,Yes,3.203,1.9394,0.39
106R,Rooibos,QHI,,ECS,,,,2.8423,,,,Summer,2.3235,Yes,2.842,2.3235,0.18
106G,Green,QHI,,ECS,,,,3.2346,,,,Summer,1.9713,Yes,3.235,1.9713,0.39
107R,Rooibos,QHI,,ECS,,,,2.7003,,,,Summer,2.2736,Yes,2.700,2.2736,0.16
107G,Green,QHI,,ECS,,,,3.5172,,,,Summer,2.1962,Yes,3.517,2.1962,0.38
108R,Rooibos,QHI,,ECS,,,,2.8693,,,,Summer,N/A,Yes,2.869,#VALUE!,#VALUE!
108G,Green,QHI,,ECS,,,,3.2261,,,,Summer,1.9603,Yes,3.226,1.9603,0.39
109R,Rooibos,QHI,,ECS,,,,2.8622,,,,Summer,2.4541,Yes,2.862,2.4541,0.14
109G,Green,QHI,,ECS,,,,3.3182,,,,Summer,2.1777,Yes,3.318,2.1777,0.34
110R,Rooibos,QHI,,ECS,,,,2.7909,,,,Summer,N/A,Yes,2.791,#VALUE!,#VALUE!
110G,Green,QHI,,ECS,,,,3.3061,,,,Summer,2.2197,Yes,3.306,2.2197,0.33
111R,Rooibos,QHI,,ECS,,,,2.6618,,,,Summer,2.3008,Yes,2.662,2.3008,0.14
111G,Green,QHI,,ECS,,,,3.4731,,,,Summer,2.1108,Yes,3.473,2.1108,0.39
112R,Rooibos,QHI,,ECS,,,,2.7536,,,,Summer,2.4169,Yes,2.754,2.4169,0.12
112G,Green,QHI,,ECS,,,,3.5053,,,,Summer,2.2339,Yes,3.505,2.2339,0.36
113R,Rooibos,QHI,,ECS,,,,2.7806,,,,Summer,2.4227,Yes,2.781,2.4227,0.13
113G,Green,QHI,,ECS,,,,3.2323,,,,Summer,2.1403,Yes,3.232,2.1403,0.34
114R,Rooibos,QHI,,ECS,,,,2.824,,,,Summer,2.4445,Yes,2.824,2.4445,0.13
114G,Green,QHI,,ECS,,,,3.2198,,,,Summer,2.074,Yes,3.220,2.074,0.36
115R,Rooibos,QHI,,ECS,,,,2.7079,,,,Summer,2.3715,Yes,2.708,2.3715,0.12
115G,Green,QHI,,ECS,,,,3.1665,,,,Summer,1.9619,Yes,3.167,1.9619,0.38
116R,Rooibos,QHI,,ECS,,,,2.6254,,,,Summer,2.2884,Yes,2.625,2.2884,0.13
116G,Green,QHI,,ECS,,,,3.4353,,,,Summer,2.0693,Yes,3.435,2.0693,0.40
117R,Rooibos,QHI,,ECS,,,,2.6379,,,,Summer,2.3538,Yes,2.638,2.3538,0.11
117G,Green,QHI,,ECS,,,,3.3254,,,,Summer,1.8358,Yes,3.325,1.8358,0.45
118R,Rooibos,QHI,,ECS,,,,2.7345,,,,Summer,2.4582,Yes,2.735,2.4582,0.10
118G,Green,QHI,,ECS,,,,3.2765,,,,Summer,1.945,Yes,3.277,1.945,0.41
119R,Rooibos,QHI,,ECS,,,,2.8232,,,,Summer,2.5028,Yes,2.823,2.5028,0.11
119G,Green,QHI,,ECS,,,,3.7894,,,,Summer,N/A,Yes,3.789,#VALUE!,#VALUE!
120R,Rooibos,QHI,,ECS,,,,2.7154,,,,Summer,2.4274,Yes,2.715,2.4274,0.11
120G,Green,QHI,,ECS,,,,3.3252,,,,Summer,2.0813,Yes,3.325,2.0813,0.37
121R,Rooibos,QHI,,ECW,,,,2.7151,,,,Summer,2.2093,Yes,2.715,2.2093,0.19
121G,Green,QHI,,ECW,,,,3.4336,,,,Summer,2.2187,Yes,3.434,2.2187,0.35
122R,Rooibos,QHI,,ECW,,,,2.6793,,,,Summer,2.3464,Yes,2.679,2.3464,0.12
122G,Green,QHI,,ECW,,,,3.1757,,,,Summer,2.0649,Yes,3.176,2.0649,0.35
123R,Rooibos,QHI,,ECW,,,,2.7569,,,,Summer,2.3346,Yes,2.757,2.3346,0.15
123G,Green,QHI,,ECW,,,,3.0302,,,,Summer,1.9666,Yes,3.030,1.9666,0.35
124R,Rooibos,QHI,,ECW,,,,2.8243,,,,Summer,2.4074,Yes,2.824,2.4074,0.15
124G,Green,QHI,,ECW,,,,3.053,,,,Summer,1.889,Yes,3.053,1.889,0.38
125R,Rooibos,QHI,,ECW,,,,2.6115,,,,Summer,2.1922,Yes,2.612,2.1922,0.16
125G,Green,QHI,,ECW,,,,2.975,,,,Summer,1.9905,Yes,2.975,1.9905,0.33
126R,Rooibos,QHI,,ECW,,,,2.9237,,,,Summer,2.8003,Yes,2.924,2.8003,0.04
126G,Green,QHI,,ECW,,,,2.963,,,,Summer,1.6079,Yes,2.963,1.6079,0.46
127R,Rooibos,QHI,,ECW,,,,2.8908,,,,Summer,2.4474,Yes,2.891,2.4474,0.15
127G,Green,QHI,,ECW,,,,2.9848,,,,Summer,1.9089,Yes,2.985,1.9089,0.36
128R,Rooibos,QHI,,ECW,,,,2.6485,,,,Summer,2.2902,Yes,2.649,2.2902,0.14
128G,Green,QHI,,ECW,,,,3.1119,,,,Summer,1.9735,Yes,3.112,1.9735,0.37
129R,Rooibos,QHI,,ECW,,,,2.9107,,,,Summer,2.5222,Yes,2.911,2.5222,0.13
129G,Green,QHI,,ECW,,,,3.3522,,,,Summer,2.0437,Yes,3.352,2.0437,0.39
130R,Rooibos,QHI,,ECW,,,,2.7697,,,,Summer,2.3618,Yes,2.770,2.3618,0.15
130G,Green,QHI,,ECW,,,,3.0754,,,,Summer,1.9537,Yes,3.075,1.9537,0.36
131R,Rooibos,QHI,,ECW,,,,2.6305,,,,Summer,2.2129,Yes,2.631,2.2129,0.16
131G,Green,QHI,,ECW,,,,3.099,,,,Summer,1.9465,Yes,3.099,1.9465,0.37
132R,Rooibos,QHI,,ECW,,,,2.7785,,,,Summer,2.3659,Yes,2.779,2.3659,0.15
132G,Green,QHI,,ECW,,,,3.0446,,,,Summer,1.8988,Yes,3.045,1.8988,0.38
133R,Rooibos,QHI,,ECW,,,,2.7662,,,,Summer,2.2945,Yes,2.766,2.2945,0.17
133G,Green,QHI,,ECW,,,,3.3654,,,,Summer,2.2413,Yes,3.365,2.2413,0.33
134R,Rooibos,QHI,,ECW,,,,2.8504,,,,Summer,2.517,Yes,2.850,2.517,0.12
134G,Green,QHI,,ECW,,,,3.0011,,,,Summer,1.9245,Yes,3.001,1.9245,0.36
135R,Rooibos,QHI,,ECW,,,,2.7901,,,,Summer,2.3633,Yes,2.790,2.3633,0.15
135G,Green,QHI,,ECW,,,,3.1215,,,,Summer,1.9306,Yes,3.122,1.9306,0.38
136R,Rooibos,QHI,,ECW,,,,2.6966,,,,Summer,2.1843,Yes,2.697,2.1843,0.19
136G,Green,QHI,,ECW,,,,3.2004,,,,Summer,1.9389,Yes,3.200,1.9389,0.39
137R,Rooibos,QHI,,ECW,,,,2.7854,,,,Summer,2.3603,Yes,2.785,2.3603,0.15
137G,Green,QHI,,ECW,,,,3.2545,,,,Summer,2.1055,Yes,3.255,2.1055,0.35
138R,Rooibos,QHI,,ECW,,,,2.6745,,,,Summer,2.2855,Yes,2.675,2.2855,0.15
138G,Green,QHI,,ECW,,,,3.0717,,,,Summer,2.0684,Yes,3.072,2.0684,0.33
139R,Rooibos,QHI,,ECW,,,,2.6669,,,,Summer,2.2692,Yes,2.667,2.2692,0.15
139G,Green,QHI,,ECW,,,,3.2656,,,,Summer,1.9937,Yes,3.266,1.9937,0.39
140R,Rooibos,QHI,,ECW,,,,2.7352,,,,Summer,2.3088,Yes,2.735,2.3088,0.16
140G,Green,QHI,,ECW,,,,3.2831,,,,Summer,2.1063,Yes,3.283,2.1063,0.36
141R,Rooibos,QHI,,ECW,,,,2.7509,,,,Summer,2.4067,Yes,2.751,2.4067,0.13
141G,Green,QHI,,ECW,,,,4.6584,,,,Summer,2.9417,Yes,4.658,2.9417,0.37
142R,Rooibos,QHI,,ECW,,,,2.7488,,,,Summer,2.3092,Yes,2.749,2.3092,0.16
142G,Green,QHI,,ECW,,,,3.5362,,,,Summer,2.2388,Yes,3.536,2.2388,0.37
143R,Rooibos,QHI,,ECW,,,,2.7266,,,,Summer,2.3635,Yes,2.727,2.3635,0.13
143G,Green,QHI,,ECW,,,,3.0539,,,,Summer,1.9528,Yes,3.054,1.9528,0.36
144R,Rooibos,QHI,,ECW,,,,2.7859,,,,Summer,2.3733,Yes,2.786,2.3733,0.15
144G,Green,QHI,,ECW,,,,3.4703,,,,Summer,2.2657,Yes,3.470,2.2657,0.35
145R,Rooibos,QHI,,CHKO,,,,2.7131,,,,Summer,2.3296,Yes,2.713,2.3296,0.14
145G,Green,QHI,,CHKO,,,,3.5866,,,,Summer,N/A,Yes,3.587,#VALUE!,#VALUE!
146R,Rooibos,QHI,,CHKO,,,,2.7064,,,,Summer,2.3297,Yes,2.706,2.3297,0.14
146G,Green,QHI,,CHKO,,,,3.4715,,,,Summer,2.1482,Yes,3.472,2.1482,0.38
147R,Rooibos,QHI,,CHKO,,,,2.6265,,,,Summer,2.2482,Yes,2.627,2.2482,0.14
147G,Green,QHI,,CHKO,,,,3.1055,,,,Summer,1.9119,Yes,3.106,1.9119,0.38
148R,Rooibos,QHI,,CHKO,,,,2.9648,,,,Summer,2.5152,Yes,2.965,2.5152,0.15
148G,Green,QHI,,CHKO,,,,3.827,,,,Summer,2.4303,Yes,3.827,2.4303,0.36
149R,Rooibos,QHI,,CHKO,,,,2.6501,,,,Summer,2.2728,Yes,2.650,2.2728,0.14
149G,Green,QHI,,CHKO,,,,3.6751,,,,Summer,2.3921,Yes,3.675,2.3921,0.35
150R,Rooibos,QHI,,CHKO,,,,2.5872,,,,Summer,N/A,Yes,2.587,#VALUE!,#VALUE!
150G,Green,QHI,,CHKO,,,,3.0433,,,,Summer,2.0633,Yes,3.043,2.0633,0.32
151R,Rooibos,QHI,,CHKO,,,,2.7178,,,,Summer,2.3752,Yes,2.718,2.3752,0.13
151G,Green,QHI,,CHKO,,,,3.2055,,,,Summer,2.0753,Yes,3.206,2.0753,0.35
152R,Rooibos,QHI,,CHKO,,,,2.678,,,,Summer,2.3405,Yes,2.678,2.3405,0.13
152G,Green,QHI,,CHKO,,,,4.3516,,,,Summer,2.7463,Yes,4.352,2.7463,0.37
153R,Rooibos,QHI,,CHKO,,,,2.7279,,,,Summer,2.341,Yes,2.728,2.341,0.14
153G,Green,QHI,,CHKO,,,,3.5076,,,,Summer,2.2331,Yes,3.508,2.2331,0.36
154R,Rooibos,QHI,,CHKO,,,,2.6713,,,,Summer,2.2755,Yes,2.671,2.2755,0.15
154G,Green,QHI,,CHKO,,,,3.4026,,,,Summer,2.0892,Yes,3.403,2.0892,0.39
155R,Rooibos,QHI,,CHKO,,,,2.7303,,,,Summer,2.3441,Yes,2.730,2.3441,0.14
155G,Green,QHI,,CHKO,,,,3.5944,,,,Summer,2.2106,Yes,3.594,2.2106,0.38
156R,Rooibos,QHI,,CHKO,,,,2.6172,,,,Summer,N/A,Yes,2.617,#VALUE!,#VALUE!
156G,Green,QHI,,CHKO,,,,3.1872,,,,Summer,2.0822,Yes,3.187,2.0822,0.35
157R,Rooibos,QHI,,CHKO,,,,2.9289,,,,Summer,2.562,Yes,2.929,2.562,0.13
157G,Green,QHI,,CHKO,,,,3.2419,,,,Summer,1.9015,Yes,3.242,1.9015,0.41
158R,Rooibos,QHI,,CHKO,,,,2.6292,,,,Summer,2.2313,Yes,2.629,2.2313,0.15
158G,Green,QHI,,CHKO,,,,4.0381,,,,Summer,2.6874,Yes,4.038,2.6874,0.33
159R,Rooibos,QHI,,CHKO,,,,2.5935,,,,Summer,2.2827,Yes,2.594,2.2827,0.12
159G,Green,QHI,,CHKO,,,,3.0541,,,,Summer,1.9314,Yes,3.054,1.9314,0.37
160R,Rooibos,QHI,,CHKO,,,,2.7199,,,,Summer,2.3732,Yes,2.720,2.3732,0.13
160G,Green,QHI,,CHKO,,,,3.7268,,,,Summer,2.2871,Yes,3.727,2.2871,0.39
161R,Rooibos,QHI,,CHKO,,,,2.6854,,,,Summer,2.3271,Yes,2.685,2.3271,0.13
161G,Green,QHI,,CHKO,,,,3.2108,,,,Summer,N/A,Yes,3.211,#VALUE!,#VALUE!
162R,Rooibos,QHI,,CHKO,,,,2.6345,,,,Summer,2.202,Yes,2.635,2.202,0.16
162G,Green,QHI,,CHKO,,,,3.152,,,,Summer,1.8952,Yes,3.152,1.8952,0.40
163R,Rooibos,QHI,,CHKO,,,,2.7651,,,,Summer,2.3866,Yes,2.765,2.3866,0.14
163G,Green,QHI,,CHKO,,,,3.1274,,,,Summer,1.9438,Yes,3.127,1.9438,0.38
164R,Rooibos,QHI,,CHKO,,,,2.6798,,,,Summer,2.1969,Yes,2.680,2.1969,0.18
164G,Green,QHI,,CHKO,,,,3.2971,,,,Summer,1.9295,Yes,3.297,1.9295,0.41
165R,Rooibos,QHI,,CHKO,,,,2.7969,,,,Summer,2.4359,Yes,2.797,2.4359,0.13
165G,Green,QHI,,CHKO,,,,3.5972,,,,Summer,2.1828,Yes,3.597,2.1828,0.39
166R,Rooibos,QHI,,CHKO,,,,2.6549,,,,Summer,2.305,Yes,2.655,2.305,0.13
166G,Green,QHI,,CHKO,,,,3.3232,,,,Summer,2.1078,Yes,3.323,2.1078,0.37
167R,Rooibos,QHI,,CHKO,,,,2.6594,,,,Summer,2.3005,Yes,2.659,2.3005,0.13
167G,Green,QHI,,CHKO,,,,3.374,,,,Summer,2.1068,Yes,3.374,2.1068,0.38
168R,Rooibos,QHI,,CHKO,,,,2.6803,,,,Summer,2.2921,Yes,2.680,2.2921,0.14
168G,Green,QHI,,CHKO,,,,3.6535,,,,Summer,2.1872,Yes,3.654,2.1872,0.40
169R,Rooibos,QHI,,CHHE,,,,2.6985,,,,Summer,2.3578,Yes,2.699,2.3578,0.13
169G,Green,QHI,,CHHE,,,,3.421,,,,Summer,2.2453,Yes,3.421,2.2453,0.34
170R,Rooibos,QHI,,CHHE,,,,2.7546,,,,Summer,2.4063,Yes,2.755,2.4063,0.13
170G,Green,QHI,,CHHE,,,,3.1297,,,,Summer,1.9608,Yes,3.130,1.9608,0.37
171R,Rooibos,QHI,,CHHE,,,,2.7184,,,,Summer,2.3509,Yes,2.718,2.3509,0.14
171G,Green,QHI,,CHHE,,,,3.2863,,,,Summer,2.0439,Yes,3.286,2.0439,0.38
172R,Rooibos,QHI,,CHHE,,,,2.7588,,,,Summer,2.4662,Yes,2.759,2.4662,0.11
172G,Green,QHI,,CHHE,,,,3.2072,,,,Summer,2.0744,Yes,3.207,2.0744,0.35
173R,Rooibos,QHI,,CHHE,,,,2.6253,,,,Summer,2.33,Yes,2.625,2.33,0.11
173G,Green,QHI,,CHHE,,,,3.3824,,,,Summer,2.0975,Yes,3.382,2.0975,0.38
174R,Rooibos,QHI,,CHHE,,,,2.7215,,,,Summer,2.4506,Yes,2.722,2.4506,0.10
174G,Green,QHI,,CHHE,,,,3.5716,,,,Summer,2.1776,Yes,3.572,2.1776,0.39
175R,Rooibos,QHI,,CHHE,,,,2.6854,,,,Summer,2.369,Yes,2.685,2.369,0.12
175G,Green,QHI,,CHHE,,,,3.7835,,,,Summer,1.9244,Yes,3.784,1.9244,0.49
176R,Rooibos,QHI,,CHHE,,,,2.6442,,,,Summer,2.2474,Yes,2.644,2.2474,0.15
176G,Green,QHI,,CHHE,,,,3.2602,,,,Summer,2.4004,Yes,3.260,2.4004,0.26
177R,Rooibos,QHI,,CHHE,,,,2.6822,,,,Summer,2.2712,Yes,2.682,2.2712,0.15
177G,Green,QHI,,CHHE,,,,3.2171,,,,Summer,1.949,Yes,3.217,1.949,0.39
178R,Rooibos,QHI,,CHHE,,,,2.6471,,,,Summer,2.3541,Yes,2.647,2.3541,0.11
178G,Green,QHI,,CHHE,,,,3.5067,,,,Summer,2.3541,Yes,3.507,2.3541,0.33
179R,Rooibos,QHI,,CHHE,,,,2.7183,,,,Summer,2.4485,Yes,2.718,2.4485,0.10
179G,Green,QHI,,CHHE,,,,3.4608,,,,Summer,2.2041,Yes,3.461,2.2041,0.36
180R,Rooibos,QHI,,CHHE,,,,2.6633,,,,Summer,2.3182,Yes,2.663,2.3182,0.13
180G,Green,QHI,,CHHE,,,,3.4407,,,,Summer,N/A,Yes,3.441,#VALUE!,#VALUE!
181R,Rooibos,QHI,,CHHE,,,,2.613,,,,Summer,2.3685,Yes,2.613,2.3685,0.09
181G,Green,QHI,,CHHE,,,,3.1197,,,,Summer,1.9075,Yes,3.120,1.9075,0.39
182R,Rooibos,QHI,,CHHE,,,,2.713,,,,Summer,2.4035,Yes,2.713,2.4035,0.11
182G,Green,QHI,,CHHE,,,,3.0778,,,,Summer,2.1709,Yes,3.078,2.1709,0.29
183R,Rooibos,QHI,,CHHE,,,,2.6584,,,,Summer,2.3101,Yes,2.658,2.3101,0.13
183G,Green,QHI,,CHHE,,,,3.1614,,,,Summer,1.8735,Yes,3.161,1.8735,0.41
184R,Rooibos,QHI,,CHHE,,,,2.7351,,,,Summer,2.3227,Yes,2.735,2.3227,0.15
184G,Green,QHI,,CHHE,,,,3.4187,,,,Summer,2.1005,Yes,3.419,2.1005,0.39
185R,Rooibos,QHI,,CHHE,,,,2.6937,,,,Summer,2.3427,Yes,2.694,2.3427,0.13
185G,Green,QHI,,CHHE,,,,3.2246,,,,Summer,2.0392,Yes,3.225,2.0392,0.37
186R,Rooibos,QHI,,CHHE,,,,2.6315,,,,Summer,2.2691,Yes,2.632,2.2691,0.14
186G,Green,QHI,,CHHE,,,,3.0276,,,,Summer,2.037,Yes,3.028,2.037,0.33
187R,Rooibos,QHI,,CHHE,,,,2.7059,,,,Summer,2.2928,Yes,2.706,2.2928,0.15
187G,Green,QHI,,CHHE,,,,3.1492,,,,Summer,2.0871,Yes,3.149,2.0871,0.34
188R,Rooibos,QHI,,CHHE,,,,2.7146,,,,Summer,2.3986,Yes,2.715,2.3986,0.12
188G,Green,QHI,,CHHE,,,,3.1308,,,,Summer,2.2569,Yes,3.131,2.2569,0.28
189R,Rooibos,QHI,,CHHE,,,,2.8096,,,,Summer,2.4784,Yes,2.810,2.4784,0.12
189G,Green,QHI,,CHHE,,,,3.3098,,,,Summer,2.1392,Yes,3.310,2.1392,0.35
190R,Rooibos,QHI,,CHHE,,,,2.7072,,,,Summer,2.2979,Yes,2.707,2.2979,0.15
190G,Green,QHI,,CHHE,,,,3.2229,,,,Summer,1.9627,Yes,3.223,1.9627,0.39
191R,Rooibos,QHI,,CHHE,,,,2.7653,,,,Summer,2.3585,Yes,2.765,2.3585,0.15
191G,Green,QHI,,CHHE,,,,3.3988,,,,Summer,2.0968,Yes,3.399,2.0968,0.38
192R,Rooibos,QHI,,CHHE,,,,2.6288,,,,Summer,2.3108,Yes,2.629,2.3108,0.12
192G,Green,QHI,,CHHE,,,,3.2336,,,,Summer,2.2791,Yes,3.234,2.2791,0.30
193R,Rooibos,QHI,,DRY CONTROL,,,,2.6707,,,,Summer,2.4999,Yes,2.671,2.4999,0.06
193G,Green,QHI,,DRY CONTROL,,,,3.7119,,,,Summer,3.5608,Yes,3.712,3.5608,0.04
194R,Rooibos,QHI,,DRY CONTROL,,,,2.7691,,,,Summer,2.5934,Yes,2.769,2.5934,0.06
194G,Green,QHI,,DRY CONTROL,,,,3.9184,,,,Summer,3.7644,Yes,3.918,3.7644,0.04
195R,Rooibos,QHI,,?,,,,2.6253,,,,Summer,,Yes,2.625,,
195G,Green,QHI,,?,,,,3.3012,,,,Summer,,Yes,3.301,,
196R,Rooibos,QHI,,?,,,,2.6305,,,,Summer,,Yes,2.631,,
196G,Green,QHI,,?,,,,2.9852,,,,Summer,,Yes,2.985,,