"Plot","Tea_ID","Green","Rooibos","stab","ar","rate","Angle","New distances","ALT","Soilmoist","Distance","Spiral","Vegetation","Soil"
"East Creek North",95,50.6449721489299,19.5696571845368,0.398515770202732,0.332019294848092,0.0317917159385684,315,11.75,27.1,48.7,1.75,19,"Litter","Litter"
"East Creek North",96,37.6711970726607,10.7592592592593,0.552598609588352,0.24696556750723,0.0204319754199068,315,30,38.6,36.1,20,20,"Moss","Loose fibric"
"East Creek South",100,35.5672676837725,11.2249527410208,0.577585894492013,0.233172586240409,0.0234508723909438,NA,NA,NA,NA,NA,NA,NA,NA
"East Creek South",101,40.0153092467851,14,0.52475879754412,0.262333143755646,0.0272452581209142,45,4.8,36.8,26.5,0.2,4,"Litter","Dense mesic"
"East Creek South",102,36.1605748203686,13.4625135820355,0.570539491444553,0.237062200722607,0.0299669267127997,45,0,34.3,26.1,5,5,"Litter","Dense mesic"
"East Creek South",103,35.5348258706468,NA,0.577971189184718,0.232959903570036,NA,90,25.3,34.2,33.7,0.3,6,"Dryas","Dense mesic"
"East Creek South",104,33.7458745874588,12.5927299703264,0.599217641479112,0.22123186190353,0.0300762006760756,90,32.5,16.2,7,7.5,7,"Litter","Dense mesic"
"East Creek South",105,39.4505151420543,11.2467819051122,0.531466566008856,0.258630455563111,0.0203814385676991,90,50,20,30.4,25,8,"Willow shrub","Loose fibric"
"East Creek South",106,39.0633693972179,18.2441942294159,0.536064496470096,0.256092397948507,0.0445074278287207,135,9.6,36.2,27.1,0.4,9,"Willow shrub","Dense mesic"
"East Creek South",107,37.5547341484219,15.7925925925926,0.553981779709953,0.246202057600106,0.0366315289123143,135,0,45.9,14.5,10,10,"Moss","Moss"
"East Creek South",108,39.2343459392436,NA,0.534033896208508,0.257213289292904,NA,NA,NA,NA,NA,NA,NA,NA,NA
"East Creek South",109,34.3670886075949,14.2522711390636,0.591839802760155,0.225304428876394,0.035758759686834,180,27,35.5,13.3,0.5,11,"Moss","Moss"
"East Creek South",110,32.8584392014519,NA,0.609757254139526,0.215413995714982,NA,180,15,46.2,8.2,12.5,12,"Moss","Dense mesic"
"East Creek South",111,39.2225741433919,13.5687453042825,0.534173703760191,0.257136115524374,0.0267897833788173,180,0,31.2,20.4,27.5,13,"Moss","Dense mesic"
"East Creek South",112,36.265335235378,12.2403776325345,0.569295305993135,0.237748991091789,0.0258316413771096,225,5.75,33.6,11.8,0.75,14,"Dryas","Dense mesic"
"East Creek South",113,33.7778465346535,12.8838547285149,0.598837927141883,0.221441464217681,0.0311370586841009,225,20,48.5,21.9,15,15,"Willow shrub","Dense mesic"
"East Creek South",114,35.5900621118012,13.4383852691218,0.577315176819463,0.233322022395657,0.030640159398935,270,24,18,14.7,1,16,"Moss","Dense mesic"
"East Creek South",115,38.0517840227344,12.4261447562777,0.548078574551847,0.24946062684738,0.0246212568250678,NA,NA,NA,NA,NA,NA,NA,NA
"East Creek South",116,39.7583697234352,12.8228571428571,0.527810335826185,0.260648694623946,0.0241854958289444,270,7.5,23.3,22.4,17.5,17,"Moss","Moss"
"East Creek South",117,44.787969924812,10.773313115997,0.468076366688693,0.293621845587841,0.0163265898142305,270,0,64.4,26.9,30,18,"Moss","Moss"
"East Creek South",118,40.6469331705829,10.1206581352834,0.517257325765049,0.266473956177693,0.017061139198284,NA,NA,NA,NA,NA,NA,NA,NA
"East Creek South",119,NA,11.342543393553,NA,NA,NA,315,11.75,38.2,27.8,1.75,19,"Dryas","Dense mesic"
"East Creek South",120,37.4045112781955,10.5930018416206,0.555765899308842,0.245217223581519,0.0202002292482297,315,30,40.4,36.2,20,20,"Bare soil","Mineral"
"East Creek South",97,38.9850655288022,14.0534521158129,0.536994471154368,0.255579051922789,0.0285075887574737,0,27.6,37.4,23.8,0.1,1,"Forbs","Dense mesic"
"East Creek South",98,38.2991985752449,16.1659192825112,0.545140159438897,0.251082631989729,0.0368714023286875,0,30,53.3,27.4,2.5,2,"Moss","Dense mesic"
"East Creek South",99,33.6534383520145,11.1508085746521,0.600315459002203,0.220625866630784,0.0251443035119366,0,50,24.7,38.7,22.5,3,"Litter","Dense mesic"
"East Creek Wet",121,35.3902154921374,18.6261510128913,0.579688652112382,0.232011864033965,0.0579853207541101,0,22.4,18.5,36.9,0.1,1,"Willow shrub","Loose fibric"
"East Creek Wet",122,34.9842569269521,12.415080253826,0.584510012744036,0.229350472965292,0.0278353969915727,0,20,33.7,39.7,2.5,2,"Willow shrub","Loose fibric"
"East Creek Wet",123,35.0957095709571,15.3210010881393,0.583186347138277,0.230081136379671,0.0391536317410559,0,0,31.5,51.7,22.5,3,"Willow shrub","Loose fibric"
"East Creek Wet",124,38.1264330167049,14.7521246458924,0.547192006927496,0.249950012176022,0.0318604770789731,NA,NA,NA,NA,NA,NA,NA,NA
"East Creek Wet",125,33.0924369747899,16.0719754977029,0.606978183197269,0.216948042875107,0.0482227827667615,45,4.8,21.6,34.9,0.2,4,"Willow shrub","Dense mesic"
"East Creek Wet",126,45.7340533243334,4.23050615595075,0.456840221801265,0.299824197565702,0.00543222367293747,45,0,35.2,51.9,5,5,"Willow shrub","Loose fibric"
"East Creek Wet",127,36.0502512562814,15.3441715669319,0.571849747550102,0.236338939352344,0.0374166209559838,90,25.3,18.8,43.1,0.3,6,"Willow shrub","Loose fibric"
"East Creek Wet",128,36.5841902313625,13.5447338618347,0.565508429556265,0.239839346884942,0.0297077209955165,90,32.5,57.6,42.9,7.5,7,"Willow shrub","Dense mesic"
"East Creek Wet",129,39.0304295942721,13.3562349708004,0.53645570553121,0.255876450546772,0.026360799277026,90,50,61.3,30.9,25,8,"Willow shrub","Loose fibric"
"East Creek Wet",130,36.4650406504065,14.7364620938628,0.566923507714887,0.239058223741382,0.0342233757733012,135,9.6,31.5,51.7,0.4,9,"Willow shrub","Dense mesic"
"East Creek Wet",131,37.189415940626,15.8912960851387,0.558320475764537,0.243807097377976,0.0376775821592394,135,0,52.4,37.8,10,10,"Moss","Loose fibric"
"East Creek Wet",132,37.6420361247947,14.8650593738755,0.552944939135454,0.246774393597229,0.0329373067037298,NA,NA,NA,NA,NA,NA,NA,NA
"East Creek Wet",133,33.3937592867756,17.0462762111352,0.603399533411216,0.218923457557009,0.0538560390587503,180,23,28.8,50.3,0.5,11,"Forbs","Dense mesic"
"East Creek Wet",134,35.8713762079307,11.6842105263158,0.573974154300111,0.235166266826339,0.0245308854462259,180,35,47.8,31.5,12.5,12,"Moss","Moss"
"East Creek Wet",135,38.1614349775785,15.2939068100358,0.546776306679591,0.250179478712866,0.0337497215366542,180,50,65.6,11.4,27.5,13,"Forbs","Dense mesic"
"East Creek Wet",136,39.409375,19.0100111234705,0.531955166270784,0.258360748218527,0.0475365565009603,225,5.75,23.9,43.1,0.75,14,"Litter","Litter"
"East Creek Wet",137,35.3149001536098,15.2495511669659,0.580583133567579,0.231518110270696,0.0383901510991546,225,20,35.2,40.7,15,15,"Willow shrub","Dense mesic"
"East Creek Wet",138,32.6692708333333,14.5607476635514,0.612003909342835,0.214173842042755,0.0406780684618641,270,24,26.4,47.1,1,16,"Equisetum","Loose fibric"
"East Creek Wet",139,38.955909369259,14.9156355455568,0.537340743833028,0.255387909404169,0.0313272292785032,NA,NA,NA,NA,NA,NA,NA,NA
"East Creek Wet",140,35.8422174840085,15.5831809872029,0.574320457434578,0.234975107496113,0.0388649814164803,270,7.5,32.4,27.7,17.5,17,"Willow shrub","Dense mesic"
"East Creek Wet",141,36.8462859596393,12.5154489276627,0.562395653685994,0.241557599165332,0.0260731677970664,270,0,58.2,33.9,30,18,"Willow shrub","Mineral"
"East Creek Wet",142,36.685520361991,15.9985449254274,0.564304983824335,0.240503648928967,0.0390804292823383,NA,NA,NA,NA,NA,NA,NA,NA
"East Creek Wet",143,36.0576293385724,13.3296662999633,0.571762121869687,0.236387308727933,0.029637962203017,315,11.75,30,31.1,1.75,19,"Willow shrub","Litter"
"East Creek Wet",144,34.7060518731989,14.8133524766691,0.58781411076961,0.227526610855175,0.0376019969589996,315,30,52.2,21.8,20,20,"Willow shrub","Dense mesic"
"Flooded Orca",1,45.9120425029516,16.6777133388567,0.454726336069459,0.300991062489659,0.0288444842439807,0,NA,62.2,55.2,0.1,1,"Sedge and equisetum","Loose fibric"
"Flooded Orca",10,42.2038136917787,9.74617524339361,0.498767058292415,0.276680583822587,0.015509147604883,135,NA,58.8,56.4,0.4,9,"Willow shrub","Loose fibric"
"Flooded Orca",11,38.0510018214936,15.8457080767838,0.548087864352807,0.24945549887725,0.0360156576827566,135,NA,67.6,31.7,10,10,"Moss","Moss"
"Flooded Orca",12,37.5360983102919,NA,0.554203107953778,0.246079884409514,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Flooded Orca",13,43.4904776771776,15.5850867478775,0.483486013335182,0.285115720638979,0.0282511325119372,180,NA,58.6,57.4,0.5,11,"Willow shrub","Loose fibric"
"Flooded Orca",14,46.3677488025546,16.2452399086062,0.449314147238069,0.303978590724586,0.0273025883501738,180,NA,65.4,47.8,12.5,12,"Sedge and equisetum","Loose fibric"
"Flooded Orca",15,35.7940941739824,NA,0.574891993183106,0.234659619762925,NA,180,NA,52.1,42.8,27.5,13,"Willow shrub","Dense mesic"
"Flooded Orca",16,39.6028665273216,18.2948294829483,0.529657167133948,0.259629243742061,0.0435571905233472,225,NA,61.5,54,0.75,14,"Willow shrub","Loose fibric"
"Flooded Orca",17,36.970823798627,15.0149812734082,0.56091658196405,0.242374046755845,0.034509258668349,225,NA,68.4,48.8,15,15,"Forbs","Dense mesic"
"Flooded Orca",18,39.7380191693291,18.9308411214953,0.528052028867826,0.26051528006496,0.0463240082062604,270,NA,62.5,51.4,1,16,"Willow shrub","Loose fibric"
"Flooded Orca",19,46.4497041420118,17.8834808259587,0.448340805914349,0.30451587513528,0.0316062763623048,NA,NA,NA,NA,NA,NA,NA,NA
"Flooded Orca",2,47.5846568774348,11.939901103081,0.434861557275121,0.311956420384133,0.0172310414330257,0,NA,59.7,51.5,2.5,2,"Willow shrub","Loose fibric"
"Flooded Orca",20,NA,13.6899399399399,NA,NA,NA,270,NA,29,11,17.5,17,"Moss","Moss"
"Flooded Orca",21,NA,12.9779969650986,NA,NA,NA,270,NA,51.9,65.2,30,18,"Willow shrub","Loose fibric"
"Flooded Orca",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Flooded Orca",23,37.7675276752767,28.6914688903143,0.551454540673673,0.247597093548133,NA,315,NA,57.9,52.6,1.75,19,"Sedge and equisetum","Loose fibric"
"Flooded Orca",24,36.9502074688797,14.9063400576369,0.56116143148599,0.242238889819734,0.0341228461110564,315,NA,60.3,42.3,20,20,"Willow shrub","Moss"
"Flooded Orca",3,39.8328857057595,13.2480916030534,0.526925347912595,0.261137207952247,0.0252821973337103,0,NA,26.5,30.3,22.5,3,"Willow shrub","Loose fibric"
"Flooded Orca",4,37.1348148148148,9.6042899408284,0.558968945192223,0.243449142253893,0.0179184188349434,NA,NA,NA,NA,NA,NA,NA,NA
"Flooded Orca",5,50.7036114570361,18.1969486823856,0.397819341365367,0.332403723566318,0.0283151514806364,45,NA,66.8,51.9,0.2,4,"Sedge and equisetum","Loose fibric"
"Flooded Orca",6,40.622508432996,19.69013006886,0.517547405783895,0.26631383200729,0.0480217148269104,45,NA,62.8,50.2,5,5,"Sedge and equisetum","Loose fibric"
"Flooded Orca",7,44.5543981481482,20.8445706174592,0.470850378288027,0.292090591185009,0.0446601328531463,90,NA,62.5,51.5,0.3,6,"Sedge and equisetum","Loose fibric"
"Flooded Orca",8,28.8395370659994,10.4767143381005,0.65748768330167,0.189066798817478,0.0288472359951168,90,NA,66.6,44,7.5,7,"Sedge and equisetum","Loose fibric"
"Flooded Orca",9,35.1022248947685,15.4770575382374,0.583108967995624,0.230123849666416,0.0398725093694654,90,NA,67.9,33.2,25,8,"Willow shrub","Loose fibric"
"Flower Plots",49,38.3297380585516,13.5662188099808,0.544777457736917,0.251282843329222,0.0277237339934351,0,NA,55.4,25.5,0.1,1,"Dryas","Dense mesic"
"Flower Plots",50,34.7603396329773,13.3689642462219,0.587169363028774,0.227882511608117,0.0315530613053044,0,NA,53,14.7,2.5,2,"Dryas","Dense mesic"
"Flower Plots",51,NA,NA,NA,NA,NA,0,NA,54.4,19.9,22.5,3,"Dryas","Dense mesic"
"Flower Plots",52,37.3165137614679,NA,0.556811000457626,0.244640327747391,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Flower Plots",53,40.7025688641288,9.96332966629997,0.516596569309635,0.266838693741082,0.0166936197584127,45,NA,47.2,20.9,0.2,4,"Litter","Litter"
"Flower Plots",54,39.7829036635007,11.7117117117117,0.527518958865788,0.260809534706085,0.0212898343824162,45,NA,43.6,8.9,5,5,"Willow shrub","Litter"
"Flower Plots",55,37.7472029029332,10.7446016381236,0.551695927518608,0.247463848009728,0.0203390971220923,90,NA,49.3,17.9,0.3,6,"Litter","Dense mesic"
"Flower Plots",56,NA,10.2187615869485,NA,NA,NA,90,NA,22.1,14.5,7.5,7,"Litter","Litter"
"Flower Plots",57,NA,12.7865961199294,NA,NA,NA,90,NA,45,22.6,25,8,"Dryas","Very dense humic"
"Flower Plots",58,19.2786293958521,14.1715399610136,0.77103765563121,0.126387214091572,NA,135,NA,38.4,6.7,0.4,9,"Willow shrub","Very dense humic"
"Flower Plots",59,43.6279514996809,12.2331195775179,0.48185330760474,0.286016974202184,0.0199322340943041,135,NA,68.8,25.6,10,10,"Litter","Loose fibric"
"Flower Plots",60,36.8530834340991,12.336276674025,0.562314923585521,0.241602162180792,0.0255207525444124,NA,NA,NA,NA,NA,NA,NA,NA
"Flower Plots",61,30.3735456215554,14.5064980681419,0.639269054375826,0.199123481984544,0.0465663688267867,180,NA,24.9,13.9,0.5,11,"Dryas","Litter"
"Flower Plots",62,33.8432942522162,10.077177508269,0.598060638334725,0.221870527639232,0.0216245590478026,180,NA,52.1,10.5,12.5,12,"Dryas","Very dense humic"
"Flower Plots",63,37.0915448188175,12.033527696793,0.559482840631621,0.243165471971345,0.0243906890383269,180,NA,58.6,38.5,27.5,13,"Litter","Litter"
"Flower Plots",64,38.1220657276995,11.0055671537926,0.547243874967939,0.249921381017698,0.0207308445789797,225,NA,38.2,24.7,0.75,14,"Forbs","Very dense humic"
"Flower Plots",65,36.4740973312402,12.5648520277676,0.566815946184796,0.239117597705993,0.026622325617648,225,NA,48.6,41,15,15,"Bare soil","Loose fibric"
"Flower Plots",66,22.7887415076027,10.9262048192771,0.729349863330134,0.149398875441766,0.0469401945496543,270,NA,42.1,13.6,1,16,"Willow shrub","Litter"
"Flower Plots",67,30.319089900111,NA,0.639915796910796,0.198766480105241,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Flower Plots",68,31.2460267005722,10.8161004431315,0.628907046311495,0.204843310436055,0.0268148192879818,270,NA,40.9,21.2,17.5,17,"Willow shrub","Dense mesic"
"Flower Plots",69,NA,NA,NA,NA,NA,270,NA,47.7,23.3,30,18,"Dryas","Dense mesic"
"Flower Plots",70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Flower Plots",71,45.5239642567019,15.3316953316953,0.459335341369337,0.298446891564126,0.0257486618683288,315,NA,42.2,26.7,1.75,19,"Willow shrub","Litter"
"Flower Plots",72,NA,NA,NA,NA,NA,315,NA,43.3,23.3,20,20,"Willow shrub","Dense mesic"
