"","Model number","Model name","Term","Estimate","Std. error","Lower 95% CI","Upper 95% CI"
"1","1","Soil moisture & thermal sum vs Green Tea Mass Loss","b_Intercept",1.197,0.666,-0.197,2.464
"2","  ","  ","b_Soilmoist_scaled",-0.363,0.656,-1.655,0.925
"3","  ","  ","b_therm_scaled",-0.334,0.666,-1.603,1.056
"4","  ","  ","b_Soilmoist_scaled:therm_scaled",0.501,0.656,-0.786,1.795
"5","  ","  ","sd_Plot__Intercept",0.029,0.022,0.002,0.082
"6","  ","  ","sigma",0.117,0.007,0.104,0.132
"7","  ","  ","r_Plot[CHHE,Intercept]",0,0.028,-0.05,0.066
"8","  ","  ","r_Plot[CHKO,Intercept]",0.01,0.026,-0.035,0.074
"9","  ","  ","r_Plot[DG,Intercept]",-0.018,0.029,-0.089,0.024
"10","  ","  ","r_Plot[ECN,Intercept]",-0.001,0.021,-0.046,0.042
"11","  ","  ","r_Plot[ECS,Intercept]",0.018,0.024,-0.019,0.076
"12","  ","  ","r_Plot[ECW,Intercept]",-0.021,0.026,-0.084,0.016
"13","  ","  ","r_Plot[FO,Intercept]",0.012,0.024,-0.03,0.069
"14","  ","  ","r_Plot[FP,Intercept]",-0.001,0.023,-0.053,0.047
"15","2","Soil moisture & thermal sum vs Rooibos Tea Mass Loss","b_Intercept",0.576,1.04,-1.535,2.556
"16","  ","  ","b_Soilmoist_scaled",0.035,0.992,-1.854,2
"17","  ","  ","b_therm_scaled",0.304,1.046,-1.668,2.442
"18","  ","  ","b_Soilmoist_scaled:therm_scaled",0.061,0.998,-1.916,1.967
"19","  ","  ","sd_Plot__Intercept",0.066,0.041,0.007,0.167
"20","  ","  ","sigma",0.166,0.011,0.146,0.189
"21","  ","  ","r_Plot[CHHE,Intercept]",-0.032,0.055,-0.152,0.072
"22","  ","  ","r_Plot[CHKO,Intercept]",0.019,0.049,-0.074,0.127
"23","  ","  ","r_Plot[DG,Intercept]",-0.042,0.054,-0.165,0.047
"24","  ","  ","r_Plot[ECN,Intercept]",0.045,0.044,-0.026,0.144
"25","  ","  ","r_Plot[ECS,Intercept]",-0.002,0.042,-0.089,0.083
"26","  ","  ","r_Plot[ECW,Intercept]",0.016,0.043,-0.065,0.109
"27","  ","  ","r_Plot[FO,Intercept]",0.056,0.053,-0.026,0.176
"28","  ","  ","r_Plot[FP,Intercept]",-0.056,0.052,-0.174,0.025
"29","3","Soil moisture & thermal sum vs Decomposition Rate","b_Intercept",0.497,1.833,-3.102,4.07
"30","  ","  ","b_Soilmoist_scaled",0.339,1.856,-3.414,4.024
"31","  ","  ","b_therm_scaled",0.453,1.839,-3.124,4.085
"32","  ","  ","b_Soilmoist_scaled:therm_scaled",-0.342,1.865,-4.036,3.414
"33","  ","  ","sd_Plot__Intercept",0.099,0.069,0.007,0.265
"34","  ","  ","sigma",0.31,0.02,0.274,0.352
"35","  ","  ","r_Plot[CHHE,Intercept]",-0.027,0.09,-0.238,0.131
"36","  ","  ","r_Plot[CHKO,Intercept]",-0.02,0.079,-0.2,0.128
"37","  ","  ","r_Plot[DG,Intercept]",-0.028,0.081,-0.212,0.128
"38","  ","  ","r_Plot[ECN,Intercept]",0.07,0.075,-0.045,0.244
"39","  ","  ","r_Plot[ECS,Intercept]",-0.042,0.073,-0.206,0.08
"40","  ","  ","r_Plot[ECW,Intercept]",0.076,0.081,-0.045,0.263
"41","  ","  ","r_Plot[FO,Intercept]",0.033,0.078,-0.1,0.215
"42","  ","  ","r_Plot[FP,Intercept]",-0.073,0.086,-0.27,0.058
"43","4","Soil moisture & thermal sum vs Stabilisation Factor","b_Intercept",0.83,0.528,-0.167,1.878
"44","  ","  ","b_Soilmoist_scaled",0.285,0.526,-0.739,1.31
"45","  ","  ","b_therm_scaled",0.261,0.528,-0.795,1.259
"46","  ","  ","b_Soilmoist_scaled:therm_scaled",-0.394,0.526,-1.42,0.626
"47","  ","  ","sd_Plot__Intercept",0.023,0.018,0.001,0.065
"48","  ","  ","sigma",0.092,0.006,0.082,0.104
"49","  ","  ","r_Plot[CHHE,Intercept]",0,0.022,-0.05,0.041
"50","  ","  ","r_Plot[CHKO,Intercept]",-0.007,0.021,-0.057,0.027
"51","  ","  ","r_Plot[DG,Intercept]",0.014,0.023,-0.019,0.074
"52","  ","  ","r_Plot[ECN,Intercept]",0.001,0.017,-0.033,0.036
"53","  ","  ","r_Plot[ECS,Intercept]",-0.014,0.019,-0.059,0.016
"54","  ","  ","r_Plot[ECW,Intercept]",0.017,0.021,-0.013,0.069
"55","  ","  ","r_Plot[FO,Intercept]",-0.01,0.019,-0.054,0.025
"56","  ","  ","r_Plot[FP,Intercept]",0.001,0.019,-0.036,0.043
"57","5","Active Layer & thermal sum vs Green Tea Mass Loss","b_Intercept",1.45,0.908,-0.389,3.209
"58","  ","  ","b_ALT_scaled",-0.618,0.871,-2.33,1.075
"59","  ","  ","b_therm_scaled",-0.536,0.915,-2.303,1.325
"60","  ","  ","b_ALT_scaled:therm_scaled",0.691,0.865,-0.99,2.39
"61","  ","  ","sd_Plot__Intercept",0.058,0.032,0.012,0.135
"62","  ","  ","sigma",0.122,0.008,0.108,0.139
"63","  ","  ","r_Plot[CHHE,Intercept]",-0.003,0.046,-0.088,0.103
"64","  ","  ","r_Plot[CHKO,Intercept]",0.025,0.042,-0.047,0.117
"65","  ","  ","r_Plot[DG,Intercept]",-0.065,0.048,-0.172,0.008
"66","  ","  ","r_Plot[ECN,Intercept]",0.032,0.035,-0.03,0.105
"67","  ","  ","r_Plot[ECS,Intercept]",0.013,0.033,-0.049,0.081
"68","  ","  ","r_Plot[ECW,Intercept]",-0.008,0.036,-0.085,0.056
"69","  ","  ","r_Plot[FO,Intercept]",0.042,0.038,-0.024,0.121
"70","  ","  ","r_Plot[FP,Intercept]",-0.04,0.04,-0.128,0.025
"71","6","Active Layer & thermal sum vs Rooibos Tea Mass Loss","b_Intercept",-0.665,1.274,-3.181,1.839
"72","  ","  ","b_ALT_scaled",1.486,1.186,-0.841,3.792
"73","  ","  ","b_therm_scaled",1.616,1.283,-0.902,4.154
"74","  ","  ","b_ALT_scaled:therm_scaled",-1.456,1.18,-3.756,0.85
"75","  ","  ","sd_Plot__Intercept",0.099,0.045,0.041,0.213
"76","  ","  ","sigma",0.165,0.011,0.146,0.187
"77","  ","  ","r_Plot[CHHE,Intercept]",-0.032,0.071,-0.176,0.114
"78","  ","  ","r_Plot[CHKO,Intercept]",0.028,0.062,-0.094,0.158
"79","  ","  ","r_Plot[DG,Intercept]",-0.067,0.064,-0.204,0.05
"80","  ","  ","r_Plot[ECN,Intercept]",0.069,0.052,-0.029,0.176
"81","  ","  ","r_Plot[ECS,Intercept]",-0.024,0.051,-0.126,0.076
"82","  ","  ","r_Plot[ECW,Intercept]",0.027,0.053,-0.08,0.134
"83","  ","  ","r_Plot[FO,Intercept]",0.098,0.058,-0.01,0.219
"84","  ","  ","r_Plot[FP,Intercept]",-0.099,0.058,-0.221,0.005
"85","7","Active Layer & thermal sum vs Decomposition Rate","b_Intercept",-3.016,2.015,-6.896,0.975
"86","  ","  ","b_ALT_scaled",4.112,2.124,-0.028,8.21
"87","  ","  ","b_therm_scaled",4.046,2.03,0.037,7.953
"88","  ","  ","b_ALT_scaled:therm_scaled",-4.171,2.11,-8.247,-0.049
"89","  ","  ","sd_Plot__Intercept",0.082,0.056,0.005,0.218
"90","  ","  ","sigma",0.305,0.019,0.269,0.346
"91","  ","  ","r_Plot[CHHE,Intercept]",0.001,0.075,-0.161,0.158
"92","  ","  ","r_Plot[CHKO,Intercept]",-0.018,0.068,-0.174,0.113
"93","  ","  ","r_Plot[DG,Intercept]",-0.009,0.069,-0.158,0.133
"94","  ","  ","r_Plot[ECN,Intercept]",0.045,0.064,-0.062,0.193
"95","  ","  ","r_Plot[ECS,Intercept]",-0.049,0.065,-0.2,0.056
"96","  ","  ","r_Plot[ECW,Intercept]",0.049,0.067,-0.059,0.202
"97","  ","  ","r_Plot[FO,Intercept]",0.041,0.069,-0.074,0.201
"98","  ","  ","r_Plot[FP,Intercept]",-0.058,0.071,-0.224,0.053
"99","8","Active Layer & thermal sum vs Stabilisation Factor","b_Intercept",0.638,0.704,-0.701,2.055
"100","  ","  ","b_ALT_scaled",0.462,0.682,-0.882,1.805
"101","  ","  ","b_therm_scaled",0.412,0.709,-1.02,1.768
"102","  ","  ","b_ALT_scaled:therm_scaled",-0.52,0.678,-1.86,0.811
"103","  ","  ","sd_Plot__Intercept",0.044,0.026,0.008,0.107
"104","  ","  ","sigma",0.096,0.006,0.085,0.109
"105","  ","  ","r_Plot[CHHE,Intercept]",0.002,0.035,-0.077,0.066
"106","  ","  ","r_Plot[CHKO,Intercept]",-0.019,0.032,-0.094,0.035
"107","  ","  ","r_Plot[DG,Intercept]",0.049,0.038,-0.009,0.135
"108","  ","  ","r_Plot[ECN,Intercept]",-0.025,0.027,-0.082,0.023
"109","  ","  ","r_Plot[ECS,Intercept]",-0.011,0.026,-0.064,0.039
"110","  ","  ","r_Plot[ECW,Intercept]",0.006,0.027,-0.046,0.063
"111","  ","  ","r_Plot[FO,Intercept]",-0.033,0.029,-0.094,0.018
"112","  ","  ","r_Plot[FP,Intercept]",0.03,0.031,-0.021,0.1
